number,title,url,pdf_file,parent_chain,has_children
01,Troubleshooting and support,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=software-troubleshooting-support,01 - Troubleshooting and support.pdf,[],True
01.01,Troubleshooting overview,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=support-troubleshooting-overview,01 - Troubleshooting and support\01.01 - Troubleshooting overview.pdf,['Troubleshooting and support'],False
01.02,Making initial checks,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=support-making-initial-checks,01 - Troubleshooting and support\01.02 - Making initial checks.pdf,['Troubleshooting and support'],True
01.02.01,Did you log off Windows while IBM App Connect Enterprise components were active?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=mic-did-you-log-off-windows-while-app-connect-enterprise-components-were-active,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.01 - Did you log off Windows while IBM App Connect Enterprise components were active_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.02,Are the Linux and UNIX environment variables set correctly?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-are-linux-unix-environment-variables-set-correctly,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.02 - Are the Linux and UNIX environment variables set correctly_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.03,Are there any error messages or return codes that explain the problem?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=mic-are-there-any-error-messages-return-codes-that-explain-problem,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.03 - Are there any error messages or return codes that explain the problem_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.04,Can you see all of your files and folders?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-can-you-see-all-your-files-folders,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.04 - Can you see all of your files and folders_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.05,Can you reproduce the problem?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-can-you-reproduce-problem,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.05 - Can you reproduce the problem_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.06,Has the message flow run successfully before?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-has-message-flow-run-successfully-before,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.06 - Has the message flow run successfully before_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.07,Have you made any changes since the last successful run?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=mic-have-you-made-any-changes-since-last-successful-run,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.07 - Have you made any changes since the last successful run_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.08,Is there a problem with descriptive text for a command?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-is-there-problem-descriptive-text-command,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.08 - Is there a problem with descriptive text for a command_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.09,Is there a problem with a database?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-is-there-problem-database,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.09 - Is there a problem with a database_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.10,Is there a problem with the network?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-is-there-problem-network,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.10 - Is there a problem with the network_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.11,Does the problem affect all users?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-does-problem-affect-all-users,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.11 - Does the problem affect all users_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.12,Have you recently changed a password?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-have-you-recently-changed-password,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.12 - Have you recently changed a password_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.13,Have you applied any service updates?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=checks-have-you-applied-any-service-updates,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.13 - Have you applied any service updates_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.02.14,Do you have a component that is running slowly?,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=mic-do-you-have-component-that-is-running-slowly,01 - Troubleshooting and support\01.02 - Making initial checks\01.02.14 - Do you have a component that is running slowly_.pdf,"['Troubleshooting and support', 'Making initial checks']",False
01.03,Dealing with problems,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=support-dealing-problems,01 - Troubleshooting and support\01.03 - Dealing with problems.pdf,['Troubleshooting and support'],True
01.03.01,Resolving problems when you install IBM App Connect Enterprise,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=dp-resolving-problems-when-you-install-app-connect-enterprise,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.01 - Resolving problems when you install IBM App Connect Enterprise.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.02,Resolving problems when you uninstall IBM App Connect Enterprise,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=dp-resolving-problems-when-you-uninstall-app-connect-enterprise,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.02 - Resolving problems when you uninstall IBM App Connect Enterprise.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.03,Resolving problems when running commands,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-running-commands,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.03 - Resolving problems when running commands.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.04,Resolving problems when creating resources,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-creating-resources,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.04 - Resolving problems when creating resources.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.05,Resolving problems when renaming resources,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-renaming-resources,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.05 - Resolving problems when renaming resources.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.06,Resolving problems when starting an integration node,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-starting-integration-node,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.06 - Resolving problems when starting an integration node.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.07,Resolving problems when starting resources,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-starting-resources,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.07 - Resolving problems when starting resources.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.08,Resolving problems that occur when migrating or importing resources,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=dp-resolving-problems-that-occur-when-migrating-importing-resources,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.08 - Resolving problems that occur when migrating or importing resources.pdf,"['Troubleshooting and support', 'Dealing with problems']",True
01.03.08.01,Resolving problems when migrating or importing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=resources-resolving-problems-when-migrating-importing-message-flows,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.08 - Resolving problems that occur when migrating or importing resources\01.03.08.01 - Resolving problems when migrating or importing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems that occur when migrating or importing resources']",False
01.03.08.02,Resolving problems when migrating or importing message models,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=resources-resolving-problems-when-migrating-importing-message-models,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.08 - Resolving problems that occur when migrating or importing resources\01.03.08.02 - Resolving problems when migrating or importing message models.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems that occur when migrating or importing resources']",False
01.03.08.03,Resolving problems when migrating or importing other resources,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=resources-resolving-problems-when-migrating-importing-other,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.08 - Resolving problems that occur when migrating or importing resources\01.03.08.03 - Resolving problems when migrating or importing other resources.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems that occur when migrating or importing resources']",False
01.03.09,Resolving problems when stopping resources,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-stopping-resources,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.09 - Resolving problems when stopping resources.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.10,Resolving problems when deleting resources,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-deleting-resources,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.10 - Resolving problems when deleting resources.pdf,"['Troubleshooting and support', 'Dealing with problems']",False
01.03.11,Resolving problems when developing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=problems-resolving-when-developing-message-flows,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems']",True
01.03.11.01,Resolving appearance problems when developing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-appearance-problems-when-developing-message,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.01 - Resolving appearance problems when developing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.02,Resolving problems when you use callable flow nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=rpwdmf-resolving-problems-when-you-use-callable-flow-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.02 - Resolving problems when you use callable flow nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.03,Resolving problems when you use CORBA nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-problems-when-you-use-corba-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.03 - Resolving problems when you use CORBA nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.04,Resolving problems when you use Email nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-problems-when-you-use-email-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.04 - Resolving problems when you use Email nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.05,Resolving ESQL problems when developing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-esql-problems-when-developing-message,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.05 - Resolving ESQL problems when developing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.06,Problems when developing message flows with file nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-problems-when-developing-message-file-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.06 - Problems when developing message flows with file nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.07,Resolving problems when you use HTTP and SOAP nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=rpwdmf-resolving-problems-when-you-use-http-soap-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.07 - Resolving problems when you use HTTP and SOAP nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.08,Resolving implementation problems when developing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-implementation-problems-when-developing-message,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.08 - Resolving implementation problems when developing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.09,Resolving problems when you use IMS nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-problems-when-you-use-ims-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.09 - Resolving problems when you use IMS nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.10,Resolving problems when you use Salesforce nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-problems-when-you-use-salesforce-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.10 - Resolving problems when you use Salesforce nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.11,Resolving problems when using Kafka nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-problems-when-using-kafka-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.11 - Resolving problems when using Kafka nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.12,Resolving mapping and message reference problems when developing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=rpwdmf-resolving-mapping-message-reference-problems-when-developing-message-flows,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.12 - Resolving mapping and message reference problems when developing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.13,Resolving trace problems when developing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-trace-problems-when-developing-message,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.13 - Resolving trace problems when developing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.14,Resolving problems when developing message flows with WebSphere Adapters nodes,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=rpwdmf-resolving-problems-when-developing-message-flows-websphere-adapters-nodes,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.14 - Resolving problems when developing message flows with WebSphere Adapters nodes.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.11.15,Resolving other problems when developing message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=flows-resolving-other-problems-when-developing-message,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.11 - Resolving problems when developing message flows\01.03.11.15 - Resolving other problems when developing message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when developing message flows']",False
01.03.12,Resolving problems when deploying message flows or message sets,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=dp-resolving-problems-when-deploying-message-flows-message-sets,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.12 - Resolving problems when deploying message flows or message sets.pdf,"['Troubleshooting and support', 'Dealing with problems']",True
01.03.12.01,Resolving problems that occur when preparing to deploy message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=rpwdmfms-resolving-problems-that-occur-when-preparing-deploy-message-flows,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.12 - Resolving problems when deploying message flows or message sets\01.03.12.01 - Resolving problems that occur when preparing to deploy message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when deploying message flows or message sets']",False
01.03.12.02,Resolving problems that occur during deployment of message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=rpwdmfms-resolving-problems-that-occur-during-deployment-message-flows,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.12 - Resolving problems when deploying message flows or message sets\01.03.12.02 - Resolving problems that occur during deployment of message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when deploying message flows or message sets']",False
01.03.12.03,Resolving problems that occur after deployment of message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=rpwdmfms-resolving-problems-that-occur-after-deployment-message-flows,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.12 - Resolving problems when deploying message flows or message sets\01.03.12.03 - Resolving problems that occur after deployment of message flows.pdf,"['Troubleshooting and support', 'Dealing with problems', 'Resolving problems when deploying message flows or message sets']",False
01.03.13,Resolving problems that occur when debugging message flows,https://www.ibm.com/docs/en/app-connect/13.0.x?topic=dp-resolving-problems-that-occur-when-debugging-message-flows,01 - Troubleshooting and support\01.03 - Dealing with problems\01.03.13 - Resolving problems that occur when debugging message flows.pdf,"['Troubleshooting and support', 'Dealing with problems']",True
